Id_Estudiante;Edad;Genero ;Horas_estudio_x_día;Horas_redes_sociales;Horas_netflix;Trabaja_medio_tiempo;Porcentaje_asistencia;Horas_sueño;Calidad_dieta;Frecuencia_ejercicio;Nivel_educacion_padres;Calidad_internet;Calidad_salud_mental;Participacion_extracuricular;Calificacion_examen
S1000;23;Female;0;12;11;No;850;80;Fair;6;Master;Average;8;Yes;562
S1001;20;Female;69;28;23;No;973;46;Good;6;High School;Average;8;No;1000
S1002;21;Male;14;31;13;No;948;80;Poor;1;High School;Poor;1;No;343
S1003;23;Female;10;39;10;No;710;92;Poor;4;Master;Good;1;Yes;268
S1004;19;Female;50;44;5;No;909;49;Fair;3;Master;Good;1;No;664
S1005;24;Male;72;13;0;No;829;74;Fair;1;Master;Average;4;No;1000
S1006;21;Female;56;15;14;Yes;858;65;Good;2;Master;Poor;4;No;898
S1007;21;Female;43;10;20;Yes;777;46;Fair;0;Bachelor;Average;8;No;726
S1008;23;Female;44;22;17;No;1000;71;Good;3;Bachelor;Good;1;No;789
S1009;18;Female;48;31;13;No;954;75;Good;5;Bachelor;Good;10;Yes;1000
S1010;19;Female;46;37;8;No;776;58;Fair;1;None;Good;3;No;633
S1011;23;Male;39;24;25;No;717;79;Fair;2;Bachelor;Average;1;No;744
S1012;19;Female;37;21;4;Yes;811;45;Fair;1;Bachelor;Good;9;No;769
S1013;19;Female;34;27;27;No;893;47;Fair;4;Bachelor;Good;10;No;758
S1014;24;Male;24;15;7;No;874;67;Poor;6;Bachelor;Average;9;No;789
S1015;21;Male;31;50;10;No;975;65;Good;6;High School;Average;7;No;740
S1016;20;Male;10;6;2;No;929;56;Poor;3;High School;Poor;8;Yes;552
S1017;24;Female;34;27;12;No;947;75;Poor;0;High School;Average;1;Yes;708
S1018;24;Other;20;49;29;Yes;883;71;Good;2;High School;Good;5;No;439
S1019;19;Male;18;25;24;No;711;75;Fair;1;High School;Average;2;No;453
S1020;22;Female;38;23;29;No;830;64;Good;3;Master;Good;1;No;585
S1021;21;Male;56;21;24;No;956;72;Fair;1;High School;Good;3;No;825
